user_name,segment,total_coins,estimated_visits,first_payment_date,last_payment_date
cvcccvvcs,churned,1608,10.7,2025-08-17,2025-09-26
takuan3,churned,1590,10.6,2025-07-28,2025-09-26
Ethan_pooh,churned,1336,8.9,2025-08-21,2025-11-07
kiku-rin,churned,1200,8.0,2025-07-27,2025-10-21
yasu031327,churned,1050,7.0,2025-09-01,2025-09-24
SethUnder2,churned,1009,6.7,2025-09-02,2025-09-24
AnatomicwoodedDiner,churned,950,6.3,2025-09-11,2025-09-21
sg1971,churned,950,6.3,2025-08-01,2025-10-21
uribou7777,churned,920,6.1,2025-08-01,2025-09-18
chibitan_,churned,908,6.1,2025-08-11,2025-09-21
k08ee119,churned,878,5.9,2025-07-28,2025-09-26
tokumeisan10953,churned,850,5.7,2025-07-27,2025-09-19
nemoyan9999,churned,850,5.7,2025-07-27,2025-09-11
regasy5656,churned,850,5.7,2025-09-11,2025-11-06
tktktk01290,churned,828,5.5,2025-07-28,2025-09-24
mmmgggthgfgh,churned,800,5.3,2025-09-01,2025-10-21
takataka3829,churned,800,5.3,2025-09-14,2025-09-26
Jinn1020,churned,800,5.3,2025-08-21,2025-09-24
tako0601,churned,800,5.3,2025-09-11,2025-10-21
panpan0,churned,759,5.1,2025-09-02,2025-11-06
idanztsg,churned,750,5.0,2025-08-21,2025-09-26
KM928000,churned,750,5.0,2025-08-17,2025-09-21
Anonymous51355,churned,750,5.0,2025-08-21,2025-11-06
10191yamada,churned,750,5.0,2025-08-01,2025-09-01
darkdaimyo1,churned,750,5.0,2025-08-01,2025-09-14
minami001,churned,750,5.0,2025-08-21,2025-11-06
nozome1090,churned,750,5.0,2025-08-22,2025-10-21
tearsong6661,churned,750,5.0,2025-09-16,2025-11-09
wowru,churned,750,5.0,2025-09-11,2025-09-21
45taro04545,churned,750,5.0,2025-08-21,2025-09-14
ohjisama,churned,750,5.0,2025-08-18,2025-10-21
SweepingRemit,churned,700,4.7,2025-08-11,2025-09-18
Hiro4655,churned,700,4.7,2025-08-21,2025-09-19
