user_name,total_coins,tx_count,last_payment_date,sub_segment,priority
3QSRiduA,3956,171,2026-02-18,C (2月〜直近),★★★
nigumaru,2172,12,2026-02-17,C (2月〜直近),★★★
nohohon_123,1578,42,2026-02-15,C (2月〜直近),★★★
D8D8,1555,7,2026-02-15,C (2月〜直近),★★★
ryo940409,1500,10,2026-02-20,C (2月〜直近),★★★
DrinkTea9,1443,18,2026-02-15,C (2月〜直近),★★★
take7100,1383,13,2026-02-18,C (2月〜直近),★★★
ponpoko0721,1354,54,2026-02-18,C (2月〜直近),★★★
FungalTimes,1200,47,2026-02-21,C (2月〜直近),★★★
sugar0176,1067,22,2026-02-21,C (2月〜直近),★★★
OlfaX,1050,7,2026-02-20,C (2月〜直近),★★★
yoshi3969,1042,17,2026-02-17,C (2月〜直近),★★★
matsu_3rd,939,33,2026-02-15,C (2月〜直近),★★★
matoki_k,910,20,2026-02-21,C (2月〜直近),★★★
a7zejdbrvq,871,61,2026-02-20,C (2月〜直近),★★★
eitan29,769,19,2026-02-20,C (2月〜直近),★★★
rth21356,760,10,2026-02-15,C (2月〜直近),★★★
potetochips,666,14,2026-02-21,C (2月〜直近),★★★
kata119,636,6,2026-02-10,C (2月〜直近),★★★
max___v,600,4,2026-02-11,C (2月〜直近),★★★
DAIKICHI88,585,15,2026-02-08,C (2月〜直近),★★★
koichi50,580,9,2026-02-15,C (2月〜直近),★★★
OverusedHabitue,561,14,2026-02-13,C (2月〜直近),★★★
shuuichiyoshim1,552,3,2026-02-08,C (2月〜直近),★★★
akinai-haru,540,4,2026-02-08,C (2月〜直近),★★★
noriko3,514,45,2026-02-19,C (2月〜直近),★★★
m1m1sss,492,27,2026-02-18,C (2月〜直近),★★★
Kazuyan84,470,6,2026-02-18,C (2月〜直近),★★★
kuturogi,451,4,2026-02-20,C (2月〜直近),★★★
mmms4624,450,3,2026-02-18,C (2月〜直近),★★★
dandadai,450,3,2026-02-17,C (2月〜直近),★★★
hachiremo,450,3,2026-02-01,C (2月〜直近),★★★
sinsin1978,450,3,2026-02-07,C (2月〜直近),★★★
masuzoom,450,3,2026-02-17,C (2月〜直近),★★★
shuniyan,450,3,2026-02-18,C (2月〜直近),★★★
satouakira,450,7,2026-02-08,C (2月〜直近),★★★
besthit,450,3,2026-02-20,C (2月〜直近),★★★
ke_i_05,450,3,2026-02-17,C (2月〜直近),★★★
ejparty2003,450,3,2026-02-05,C (2月〜直近),★★★
TTTbonnou2992,450,3,2026-02-06,C (2月〜直近),★★★
bobio2,450,3,2026-02-01,C (2月〜直近),★★★
Jmadgtwpd-5,450,3,2026-02-18,C (2月〜直近),★★★
ksipai,450,3,2026-02-11,C (2月〜直近),★★★
ina24shi,450,3,2026-02-08,C (2月〜直近),★★★
care999,450,3,2026-02-15,C (2月〜直近),★★★
forestdappe,450,3,2026-02-07,C (2月〜直近),★★★
kiya-yuma,450,3,2026-02-21,C (2月〜直近),★★★
IKURO_60,416,9,2026-02-20,C (2月〜直近),★★★
YOSHIKI-55,400,3,2026-02-18,C (2月〜直近),★★★
BOZEMEN,385,17,2026-02-05,C (2月〜直近),★★★
